PDB_id,Protein_family,taxonomic_division
5FAI,"Class IV-like SAM-binding methyltransferase superfamily, RNA methyltransferase NEP1 family",archaea
7MQ8,"Class IV-like SAM-binding methyltransferase superfamily, RNA methyltransferase NEP1 family",archaea
7MQ9,"Class IV-like SAM-binding methyltransferase superfamily, RNA methyltransferase NEP1 family",archaea
7MQA,"Class IV-like SAM-binding methyltransferase superfamily, RNA methyltransferase NEP1 family",archaea
6GWJ,KAE1 / TsaD family,archaea
3HL2,SepSecS family,archaea
4ZDL,SepSecS family,archaea
4ZDO,SepSecS family,archaea
4ZDP,SepSecS family,archaea
7L1T,SepSecS family,archaea
6NR8,Prefoldin subunit alpha family,archaea
6NR9,Prefoldin subunit alpha family,archaea
6NRB,Prefoldin subunit alpha family,archaea
6NRC,Prefoldin subunit alpha family,archaea
6NRD,Prefoldin subunit alpha family,archaea
1BS0,"Class-II pyridoxal-phosphate-dependent aminotransferase family, BioF subfamily",archaea
1DJ9,"Class-II pyridoxal-phosphate-dependent aminotransferase family, BioF subfamily",archaea
1DJE,"Class-II pyridoxal-phosphate-dependent aminotransferase family, BioF subfamily",archaea
2G6W,"Class-II pyridoxal-phosphate-dependent aminotransferase family, BioF subfamily",archaea
3T88,"Enoyl-CoA hydratase/isomerase family, MenB subfamily",archaea
3T89,"Enoyl-CoA hydratase/isomerase family, MenB subfamily",archaea
4ELS,"Enoyl-CoA hydratase/isomerase family, MenB subfamily",archaea
4ELW,"Enoyl-CoA hydratase/isomerase family, MenB subfamily",archaea
4ELX,"Enoyl-CoA hydratase/isomerase family, MenB subfamily",archaea
4I42,"Enoyl-CoA hydratase/isomerase family, MenB subfamily",archaea
2OAU,MscS (TC 1.A.23) family,archaea
2VV5,MscS (TC 1.A.23) family,archaea
3UDC,MscS (TC 1.A.23) family,archaea
4AGE,MscS (TC 1.A.23) family,archaea
4AGF,MscS (TC 1.A.23) family,archaea
4HWA,MscS (TC 1.A.23) family,archaea
5AJI,MscS (TC 1.A.23) family,archaea
6PWN,MscS (TC 1.A.23) family,archaea
6PWO,MscS (TC 1.A.23) family,archaea
6PWP,MscS (TC 1.A.23) family,archaea
6RLD,MscS (TC 1.A.23) family,archaea
6UZH,MscS (TC 1.A.23) family,archaea
6VYK,MscS (TC 1.A.23) family,archaea
6VYL,MscS (TC 1.A.23) family,archaea
6VYM,MscS (TC 1.A.23) family,archaea
7ONL,MscS (TC 1.A.23) family,archaea
7OO0,MscS (TC 1.A.23) family,archaea
7OO6,MscS (TC 1.A.23) family,archaea
7RAZ,MscS (TC 1.A.23) family,archaea
1QMH,"RNA 3'-terminal cyclase family, Type 1 subfamily",archaea
1QMI,"RNA 3'-terminal cyclase family, Type 1 subfamily",archaea
3KGD,"RNA 3'-terminal cyclase family, Type 1 subfamily",archaea
3TUT,"RNA 3'-terminal cyclase family, Type 1 subfamily",archaea
3TUX,"RNA 3'-terminal cyclase family, Type 1 subfamily",archaea
3TV1,"RNA 3'-terminal cyclase family, Type 1 subfamily",archaea
3TW3,"RNA 3'-terminal cyclase family, Type 1 subfamily",archaea
3IE4,"Insect beta-1,3-glucan binding protein family",bacteria
1B0F,"Peptidase S1 family, Elastase subfamily",bacteria
1H1B,"Peptidase S1 family, Elastase subfamily",bacteria
1HNE,"Peptidase S1 family, Elastase subfamily",bacteria
1PPF,"Peptidase S1 family, Elastase subfamily",bacteria
1PPG,"Peptidase S1 family, Elastase subfamily",bacteria
2RG3,"Peptidase S1 family, Elastase subfamily",bacteria
2Z7F,"Peptidase S1 family, Elastase subfamily",bacteria
3Q76,"Peptidase S1 family, Elastase subfamily",bacteria
3Q77,"Peptidase S1 family, Elastase subfamily",bacteria
4NZL,"Peptidase S1 family, Elastase subfamily",bacteria
4WVP,"Peptidase S1 family, Elastase subfamily",bacteria
5A09,"Peptidase S1 family, Elastase subfamily",bacteria
5A0A,"Peptidase S1 family, Elastase subfamily",bacteria
5A0B,"Peptidase S1 family, Elastase subfamily",bacteria
5A0C,"Peptidase S1 family, Elastase subfamily",bacteria
5A8X,"Peptidase S1 family, Elastase subfamily",bacteria
5A8Y,"Peptidase S1 family, Elastase subfamily",bacteria
5A8Z,"Peptidase S1 family, Elastase subfamily",bacteria
5ABW,"Peptidase S1 family, Elastase subfamily",bacteria
6E69,"Peptidase S1 family, Elastase subfamily",bacteria
6F5M,"Peptidase S1 family, Elastase subfamily",bacteria
6SMA,"Peptidase S1 family, Elastase subfamily",bacteria
7CBK,"Peptidase S1 family, Elastase subfamily",bacteria
7WHU,"Peptidase S1 family, Elastase subfamily",bacteria
2J28,Universal ribosomal protein uL4 family,bacteria
2RDO,Universal ribosomal protein uL4 family,bacteria
3BBX,Universal ribosomal protein uL4 family,bacteria
